`,in,out,activity
2018/3/20 11:55,264,271,SEMI
2018/3/20 11:55,209,118,SEMI
2018/3/20 11:55,158,190,SEMI
2018/3/20 11:55,185,123,SEMI
2018/3/20 11:55,297,104,SEMI
2018/3/20 11:55,282,316,SEMI
2018/3/20 11:55,237,238,SEMI
2018/3/20 11:55,136,118,SEMI
2018/3/20 11:55,187,171,SEMI
2018/3/20 11:55,121,268,SEMI
2018/3/20 11:55,190,226,SEMI
2018/3/20 11:55,281,224,SEMI
2018/3/20 11:55,174,144,SEMI
2018/3/20 11:55,220,252,SEMI
2018/3/20 11:55,229,311,SEMI
2018/3/20 11:55,235,160,SEMI
2018/3/20 11:55,146,102,SEMI
2018/3/20 11:55,105,142,SEMI
2018/3/20 11:55,314,307,SEMI
2018/3/20 11:55,261,253,SEMI
2018/3/20 11:55,229,287,SEMI
2018/3/20 11:55,244,140,SEMI
2018/3/20 11:55,274,239,SEMI
2018/3/20 11:55,174,286,SEMI
2018/3/20 11:55,118,309,SEMI
2018/3/20 11:55,211,180,SEMI
2018/3/20 11:55,199,226,SEMI
2018/3/20 11:55,319,189,SEMI
2018/3/20 11:55,112,110,SEMI
2018/3/20 11:55,244,196,SEMI
2018/3/20 11:55,276,137,SEMI
2018/3/20 11:55,206,117,SEMI
2018/3/20 11:55,316,313,SEMI
2018/3/20 11:55,268,165,SEMI
2018/3/20 11:55,247,184,SEMI
2018/3/20 11:55,215,192,SEMI
2018/3/20 11:55,268,141,SEMI
2018/3/20 11:55,231,193,SEMI
2018/3/20 11:55,222,303,SEMI
2018/3/20 11:55,121,141,SEMI
2018/3/20 11:55,181,148,SEMI
2018/3/20 11:55,157,276,SEMI
2018/3/20 11:55,262,111,SEMI
2018/3/20 11:55,222,226,SEMI
2018/3/20 11:55,290,152,SEMI
2018/3/20 11:55,267,239,SEMI
2018/3/20 11:55,214,181,SEMI
2018/3/20 11:55,315,254,SEMI
2018/3/20 11:55,277,300,SEMI
2018/3/20 11:55,280,242,SEMI
2018/3/20 11:55,283,137,SEMI
2018/3/20 11:55,290,148,SEMI
2018/3/20 11:55,207,151,SEMI
2018/3/20 11:55,204,113,SEMI
2018/3/20 11:55,157,311,SEMI
2018/3/20 11:55,135,200,SEMI
2018/3/20 11:55,150,182,SEMI
2018/3/20 11:55,201,216,SEMI
2018/3/20 11:55,156,160,SEMI
2018/3/20 11:55,286,115,SEMI
2018/3/20 11:55,147,283,SEMI
2018/3/20 11:55,170,220,SEMI
2018/3/20 11:55,138,195,SEMI
2018/3/20 11:55,256,199,SEMI
2018/3/20 11:55,102,278,SEMI
2018/3/20 11:55,138,317,SEMI
2018/3/20 11:55,234,130,SEMI
2018/3/20 11:55,145,116,SEMI
2018/3/20 11:55,289,119,SEMI
2018/3/20 11:55,300,284,SEMI
2018/3/20 11:55,167,277,SEMI
2018/3/20 11:55,259,200,SEMI
2018/3/20 11:55,116,148,SEMI
2018/3/20 11:55,281,111,SEMI
2018/3/20 11:55,306,161,SEMI
2018/3/20 11:55,196,129,SEMI
2018/3/20 11:55,162,186,SEMI
2018/3/20 11:55,141,275,SEMI
2018/3/20 11:55,206,147,SEMI
2018/3/20 11:55,175,193,SEMI
2018/3/20 11:55,319,134,SEMI
2018/3/20 11:55,272,180,SEMI
2018/3/20 11:55,117,260,SEMI
2018/3/20 11:55,139,157,SEMI
2018/3/20 11:55,153,290,SEMI
2018/3/20 11:55,118,277,SEMI
2018/3/20 11:55,150,113,SEMI
2018/3/20 11:55,266,263,SEMI
2018/3/20 11:55,154,291,SEMI
2018/3/20 11:55,143,278,SEMI
2018/3/20 11:55,153,166,SEMI
2018/3/20 11:55,211,166,SEMI
2018/3/20 11:55,119,319,SEMI
2018/3/20 11:55,136,182,SEMI
2018/3/20 11:55,293,174,SEMI
2018/3/20 11:55,204,170,SEMI
2018/3/20 11:55,135,120,SEMI
2018/3/20 11:55,102,140,PASS
2018/3/20 11:55,189,244,PASS
2018/3/20 11:55,254,161,PASS
2018/3/20 11:55,135,207,PASS
2018/3/20 11:55,115,316,PASS
2018/3/20 11:55,191,258,PASS
2018/3/20 11:55,247,120,PASS
2018/3/20 11:55,100,144,PASS
2018/3/20 11:55,288,178,PASS
2018/3/20 11:55,156,122,PASS
2018/3/20 11:55,215,253,PASS
2018/3/20 11:55,208,248,PASS
2018/3/20 11:55,101,204,PASS
2018/3/20 11:55,208,118,PASS
2018/3/20 11:55,249,278,PASS
2018/3/20 11:55,287,243,PASS
2018/3/20 11:55,300,218,PASS
2018/3/20 11:55,282,242,PASS
2018/3/20 11:55,195,219,PASS
2018/3/20 11:55,132,218,PASS
2018/3/20 11:55,239,199,PASS
2018/3/20 11:55,287,108,SEMI
2018/3/20 11:55,136,174,SEMI
2018/3/20 11:55,202,284,SEMI
2018/3/20 11:55,119,195,SEMI
2018/3/20 11:55,309,122,SEMI
2018/3/20 11:55,198,189,SEMI
2018/3/20 11:55,199,212,SEMI
2018/3/20 11:55,242,140,SEMI
2018/3/20 11:55,283,312,SEMI
2018/3/20 11:55,216,301,SEMI
2018/3/20 11:55,302,225,SEMI
2018/3/20 11:55,209,307,SEMI
2018/3/20 11:55,184,264,SEMI
2018/3/20 11:55,246,186,SEMI
2018/3/20 11:55,313,152,SEMI
2018/3/20 11:55,275,319,SEMI
2018/3/20 11:55,242,250,SEMI
2018/3/20 11:55,262,177,SEMI
2018/3/20 11:55,210,191,SEMI
2018/3/20 11:55,213,152,SEMI
2018/3/20 11:55,198,262,SEMI
2018/3/20 11:55,283,117,SEMI
2018/3/20 11:55,264,178,SEMI
2018/3/20 11:55,179,262,SEMI
2018/3/20 11:55,308,161,SEMI
2018/3/20 11:55,108,119,SEMI
2018/3/20 11:55,214,154,PASS
2018/3/20 11:55,211,154,PASS
2018/3/20 11:55,224,148,PASS
2018/3/20 11:55,222,161,PASS
2018/3/20 11:55,224,150,PASS
2018/3/20 11:55,224,156,PASS
2018/3/20 11:55,216,141,PASS
2018/3/20 11:55,224,159,PASS
2018/3/20 11:55,225,163,PASS
2018/3/20 11:55,218,155,PASS
2018/3/20 11:55,216,143,PASS
2018/3/20 11:55,226,140,PASS
2018/3/20 11:55,229,155,PASS
2018/3/20 11:55,214,145,PASS
2018/3/20 11:55,225,161,PASS
2018/3/20 11:55,214,163,PASS
2018/3/20 11:55,219,167,PASS
2018/3/20 11:55,217,141,PASS
2018/3/20 11:55,223,155,PASS
2018/3/20 11:55,215,142,PASS
2018/3/20 11:55,225,161,PASS
2018/3/20 11:55,215,152,PASS
2018/3/20 11:55,221,156,PASS
2018/3/20 11:55,229,157,PASS
2018/3/20 11:55,226,145,PASS
2018/3/20 11:55,226,144,PASS
2018/3/20 11:55,218,168,PASS
2018/3/20 11:55,222,165,PASS
2018/3/20 11:55,220,147,PASS
2018/3/20 11:55,220,142,SEMI
2018/3/20 11:55,219,159,SEMI
2018/3/20 11:55,214,147,SEMI
2018/3/20 11:55,215,167,SEMI
2018/3/20 11:55,219,159,SEMI
2018/3/20 11:55,216,158,SEMI
2018/3/20 11:55,216,157,SEMI
2018/3/20 11:55,217,147,SEMI
2018/3/20 11:55,222,161,SEMI
2018/3/20 11:55,228,141,SEMI
2018/3/20 11:55,222,166,SEMI
2018/3/20 11:55,227,155,SEMI
2018/3/20 11:55,219,153,SEMI
2018/3/20 11:55,211,167,SEMI
2018/3/20 11:55,216,155,PASS
2018/3/20 11:55,215,146,PASS
2018/3/20 11:55,222,155,PASS
2018/3/20 11:55,220,159,PASS
2018/3/20 11:55,225,169,PASS
2018/3/20 11:55,227,140,PASS
2018/3/20 11:55,220,162,PASS
2018/3/20 11:55,214,163,PASS
2018/3/20 11:55,223,163,PASS
2018/3/20 11:55,225,162,PASS
2018/3/20 11:55,311,254,SEMI
2018/3/20 11:55,183,310,SEMI
2018/3/20 11:55,201,275,SEMI
2018/3/20 11:55,246,190,SEMI
2018/3/20 11:55,278,278,SEMI
2018/3/20 11:55,171,237,SEMI
2018/3/20 11:55,309,277,SEMI
2018/3/20 11:55,182,286,SEMI
2018/3/20 11:55,165,247,SEMI
2018/3/20 11:55,293,161,SEMI
2018/3/20 11:55,187,182,SEMI
2018/3/20 11:55,253,201,SEMI
2018/3/20 11:55,314,179,SEMI
2018/3/20 11:55,285,316,SEMI
2018/3/20 11:55,277,310,SEMI
2018/3/20 11:55,152,310,SEMI
2018/3/20 11:55,219,144,PASS
2018/3/20 11:55,223,141,PASS
2018/3/20 11:55,212,150,PASS
2018/3/20 11:55,213,169,PASS
2018/3/20 11:55,216,143,PASS
2018/3/20 11:55,216,170,PASS
2018/3/20 11:55,219,160,PASS
2018/3/20 11:55,212,166,PASS
2018/3/20 11:55,218,163,PASS
2018/3/20 11:55,210,150,PASS
2018/3/20 11:55,217,160,PASS
2018/3/20 11:55,241,179,SEMI
2018/3/20 11:55,229,280,SEMI
2018/3/20 11:55,289,301,SEMI
2018/3/20 11:55,178,287,SEMI
2018/3/20 11:55,190,265,SEMI
2018/3/20 11:55,298,188,SEMI
2018/3/20 11:55,291,278,SEMI
2018/3/20 11:55,314,259,SEMI
2018/3/20 11:55,157,216,SEMI
2018/3/20 11:55,195,315,SEMI
2018/3/20 11:55,223,260,SEMI
2018/3/20 11:55,160,181,SEMI
2018/3/20 11:55,301,314,SEMI
2018/3/20 11:55,217,151,SEMI
2018/3/20 11:55,266,150,SEMI
2018/3/20 11:55,304,177,SEMI
2018/3/20 11:55,190,317,SEMI
2018/3/20 11:55,285,207,SEMI
2018/3/20 11:55,245,171,SEMI
2018/3/20 11:55,201,281,SEMI
2018/3/20 11:55,263,235,SEMI
2018/3/20 11:55,312,280,SEMI
2018/3/20 11:55,174,238,SEMI
2018/3/20 11:55,296,296,SEMI
2018/3/20 11:55,256,224,SEMI
2018/3/20 11:55,253,220,SEMI
2018/3/20 11:55,280,319,SEMI
2018/3/20 11:55,250,291,SEMI
2018/3/20 11:55,257,159,SEMI
2018/3/20 11:55,197,222,SEMI
2018/3/20 11:55,193,289,SEMI
2018/3/20 11:55,172,247,SEMI
2018/3/20 11:55,182,241,SEMI
2018/3/20 11:55,265,252,SEMI
2018/3/20 11:55,223,187,SEMI
2018/3/20 11:55,196,199,SEMI
2018/3/20 11:55,210,239,SEMI
2018/3/20 11:55,215,287,SEMI
2018/3/20 11:55,300,266,SEMI
2018/3/20 11:55,159,208,SEMI
2018/3/20 11:55,258,237,SEMI
2018/3/20 11:55,289,192,SEMI
2018/3/20 11:55,284,195,SEMI
2018/3/20 11:55,222,263,SEMI
2018/3/20 11:55,211,308,SEMI
2018/3/20 11:55,301,253,SEMI
2018/3/20 11:55,176,315,SEMI
2018/3/20 11:55,237,288,SEMI
2018/3/20 11:55,241,306,SEMI
2018/3/20 11:55,281,204,SEMI
2018/3/20 11:55,267,227,SEMI
2018/3/20 11:55,165,166,SEMI
2018/3/20 11:55,282,164,SEMI
2018/3/20 11:55,188,255,SEMI
2018/3/20 11:55,249,312,SEMI
2018/3/20 11:55,204,319,SEMI
2018/3/20 11:55,177,217,SEMI
2018/3/20 11:55,227,316,SEMI
2018/3/20 11:55,239,312,SEMI
2018/3/20 11:55,171,265,SEMI
2018/3/20 11:55,152,313,SEMI
2018/3/20 11:55,313,180,SEMI
2018/3/20 11:55,197,259,SEMI
2018/3/20 11:55,183,251,SEMI
2018/3/20 11:55,286,280,SEMI
2018/3/20 11:55,154,264,SEMI
2018/3/20 11:55,316,200,SEMI
2018/3/20 11:55,208,193,SEMI
2018/3/20 11:55,318,310,SEMI
2018/3/20 11:55,225,240,SEMI
2018/3/20 11:55,294,171,SEMI
2018/3/20 11:55,216,229,SEMI
2018/3/20 11:55,211,247,SEMI
2018/3/20 11:55,249,182,SEMI
2018/3/20 11:55,299,251,SEMI
2018/3/20 11:55,287,243,SEMI
2018/3/20 11:55,307,312,SEMI
2018/3/20 11:55,201,202,SEMI
2018/3/20 11:55,234,224,SEMI
2018/3/20 11:55,311,166,SEMI
2018/3/20 11:55,171,271,SEMI
2018/3/20 11:55,277,233,SEMI
2018/3/20 11:55,198,290,SEMI
2018/3/20 11:55,201,281,SEMI
2018/3/20 11:55,215,318,SEMI
2018/3/20 11:55,227,217,SEMI
2018/3/20 11:55,288,280,SEMI
2018/3/20 11:55,197,268,SEMI
2018/3/20 11:55,172,238,SEMI
2018/3/20 11:56,361,362,CLOSED
2018/3/20 11:56,362,353,CLOSED
2018/3/20 11:56,369,373,CLOSED
2018/3/20 11:56,363,367,CLOSED
2018/3/20 11:56,365,358,CLOSED
2018/3/20 11:56,364,371,CLOSED
2018/3/20 11:56,366,368,CLOSED
2018/3/20 11:56,369,359,CLOSED
2018/3/20 11:56,367,359,CLOSED
2018/3/20 11:56,368,369,CLOSED
2018/3/20 11:56,362,363,CLOSED
2018/3/20 11:56,367,357,CLOSED
2018/3/20 11:56,363,366,CLOSED
2018/3/20 11:56,368,361,CLOSED
2018/3/20 11:56,366,359,CLOSED
2018/3/20 11:56,370,362,CLOSED
2018/3/20 11:56,360,351,CLOSED
2018/3/20 11:56,362,365,CLOSED
2018/3/20 11:56,363,354,CLOSED
2018/3/20 11:56,370,374,CLOSED
2018/3/20 11:56,367,360,CLOSED
2018/3/20 11:56,365,367,CLOSED
2018/3/20 11:56,364,360,CLOSED
2018/3/20 11:56,369,374,CLOSED
2018/3/20 11:56,365,375,CLOSED
2018/3/20 11:56,360,356,CLOSED
2018/3/20 11:56,364,356,CLOSED
2018/3/20 11:56,364,364,CLOSED
2018/3/20 11:56,368,363,CLOSED
2018/3/20 11:56,364,366,CLOSED
2018/3/20 11:56,360,360,CLOSED
2018/3/20 11:56,362,366,CLOSED
2018/3/20 11:56,365,362,CLOSED
2018/3/20 11:56,363,371,CLOSED
2018/3/20 11:56,364,357,CLOSED
2018/3/20 11:56,360,354,CLOSED
2018/3/20 11:56,368,378,CLOSED
2018/3/20 11:56,369,372,CLOSED
2018/3/20 11:56,364,361,CLOSED
2018/3/20 11:56,370,366,CLOSED
2018/3/20 11:56,364,363,CLOSED
2018/3/20 11:56,367,375,CLOSED
2018/3/20 11:56,361,371,CLOSED
2018/3/20 11:56,367,377,CLOSED
2018/3/20 11:56,368,360,CLOSED
2018/3/20 11:56,367,366,CLOSED
2018/3/20 11:56,361,364,CLOSED
2018/3/20 11:56,361,361,CLOSED
2018/3/20 11:56,364,357,CLOSED
2018/3/20 11:56,363,365,CLOSED
2018/3/20 11:56,365,372,CLOSED
2018/3/20 11:56,370,373,CLOSED
2018/3/20 11:56,369,378,CLOSED
2018/3/20 11:56,363,354,CLOSED
2018/3/20 11:56,362,355,CLOSED
2018/3/20 11:56,368,378,CLOSED
2018/3/20 11:56,361,367,CLOSED
2018/3/20 11:56,365,358,CLOSED
2018/3/20 11:56,369,376,CLOSED
2018/3/20 11:56,370,360,CLOSED
2018/3/20 11:56,369,367,CLOSED
2018/3/20 11:56,368,374,CLOSED
2018/3/20 11:56,370,365,CLOSED
2018/3/20 11:56,364,358,CLOSED
2018/3/20 11:56,370,375,CLOSED
2018/3/20 11:56,365,355,CLOSED
2018/3/20 11:56,369,371,CLOSED
2018/3/20 11:56,368,359,CLOSED
2018/3/20 11:56,364,359,CLOSED
2018/3/20 11:56,362,364,CLOSED
2018/3/20 11:56,365,368,CLOSED
2018/3/20 11:56,370,371,CLOSED
2018/3/20 11:56,363,360,CLOSED
2018/3/20 11:56,368,367,CLOSED
2018/3/20 11:56,364,369,CLOSED
2018/3/20 11:56,365,375,CLOSED
2018/3/20 11:56,363,364,CLOSED
2018/3/20 11:56,370,376,CLOSED
2018/3/20 11:56,364,371,CLOSED
2018/3/20 11:56,364,362,CLOSED
2018/3/20 11:56,369,373,CLOSED
2018/3/20 11:56,364,373,CLOSED
2018/3/20 11:56,360,370,CLOSED
2018/3/20 11:56,360,363,CLOSED
2018/3/20 11:56,364,363,CLOSED
2018/3/20 11:56,368,365,CLOSED
2018/3/20 11:56,360,353,CLOSED
2018/3/20 11:56,369,359,CLOSED
2018/3/20 11:56,370,361,CLOSED
2018/3/20 11:56,369,373,CLOSED
2018/3/20 11:56,370,361,CLOSED
2018/3/20 11:56,363,369,CLOSED
2018/3/20 11:56,369,375,CLOSED
2018/3/20 11:56,360,351,CLOSED
2018/3/20 11:56,364,370,CLOSED
2018/3/20 11:56,368,369,CLOSED
2018/3/20 11:56,360,366,CLOSED
2018/3/20 11:56,367,360,CLOSED
2018/3/20 11:56,368,373,CLOSED
2018/3/20 11:56,368,360,CLOSED
2018/3/20 11:56,369,371,CLOSED
2018/3/20 11:56,361,351,CLOSED
2018/3/20 11:56,369,365,CLOSED
2018/3/20 11:56,360,370,CLOSED
2018/3/20 11:56,367,367,CLOSED
2018/3/20 11:56,364,364,CLOSED
2018/3/20 11:56,369,373,CLOSED
2018/3/20 11:56,363,363,CLOSED
2018/3/20 11:56,369,366,CLOSED
2018/3/20 11:56,361,370,CLOSED
2018/3/20 11:56,369,365,CLOSED
2018/3/20 11:56,364,358,CLOSED
2018/3/20 11:56,366,370,CLOSED
2018/3/20 11:56,369,371,CLOSED
2018/3/20 11:56,365,362,CLOSED
2018/3/20 11:56,363,361,CLOSED
2018/3/20 11:56,370,361,CLOSED
2018/3/20 11:56,360,368,CLOSED
2018/3/20 11:56,364,367,CLOSED
2018/3/20 11:56,361,353,CLOSED
2018/3/20 11:56,364,372,CLOSED
2018/3/20 11:56,365,361,CLOSED
2018/3/20 11:56,369,366,CLOSED
2018/3/20 11:56,369,372,CLOSED
2018/3/20 11:56,369,374,CLOSED
2018/3/20 11:56,365,367,CLOSED
2018/3/20 11:56,367,370,CLOSED
2018/3/20 11:56,361,363,CLOSED
2018/3/20 11:56,363,365,CLOSED
2018/3/20 11:56,366,375,CLOSED
2018/3/20 11:56,364,369,CLOSED
2018/3/20 11:56,369,369,CLOSED
2018/3/20 11:56,364,372,CLOSED
2018/3/20 11:56,363,358,CLOSED
2018/3/20 11:56,361,370,CLOSED
2018/3/20 11:56,362,363,CLOSED
2018/3/20 11:56,369,367,CLOSED
2018/3/20 11:56,363,353,CLOSED
2018/3/20 11:56,365,371,CLOSED
2018/3/20 11:56,366,370,CLOSED
2018/3/20 11:56,365,359,CLOSED
2018/3/20 11:56,364,374,CLOSED
2018/3/20 11:56,363,361,CLOSED
2018/3/20 11:56,370,364,CLOSED
2018/3/20 11:56,360,350,CLOSED
2018/3/20 11:56,368,369,CLOSED
2018/3/20 11:56,365,375,CLOSED
2018/3/20 11:56,360,361,CLOSED
2018/3/20 11:56,366,365,CLOSED
2018/3/20 11:56,364,355,CLOSED
2018/3/20 11:56,360,364,CLOSED
2018/3/20 11:56,363,353,CLOSED
2018/3/20 11:56,365,358,CLOSED
2018/3/20 11:56,366,366,CLOSED
2018/3/20 11:56,360,357,CLOSED
2018/3/20 11:56,361,365,CLOSED
2018/3/20 11:56,368,373,CLOSED
2018/3/20 11:56,360,355,CLOSED
2018/3/20 11:56,362,363,CLOSED
2018/3/20 11:56,360,353,CLOSED
2018/3/20 11:56,370,379,CLOSED
2018/3/20 11:56,364,359,CLOSED
2018/3/20 11:56,363,358,CLOSED
2018/3/20 11:56,367,377,CLOSED
2018/3/20 11:56,365,357,CLOSED
2018/3/20 11:56,370,362,CLOSED
2018/3/20 11:56,362,358,CLOSED
2018/3/20 11:56,366,357,CLOSED
2018/3/20 11:56,360,370,CLOSED
2018/3/20 11:56,366,371,CLOSED
2018/3/20 11:56,367,366,CLOSED
2018/3/20 11:56,362,363,CLOSED
2018/3/20 11:56,367,376,CLOSED
2018/3/20 11:56,370,367,CLOSED
2018/3/20 11:56,367,367,CLOSED
2018/3/20 11:56,361,364,CLOSED
2018/3/20 11:56,365,366,CLOSED
2018/3/20 11:56,369,364,CLOSED
2018/3/20 11:56,365,367,CLOSED
2018/3/20 11:56,360,370,CLOSED
2018/3/20 11:56,368,365,CLOSED
2018/3/20 11:56,367,364,CLOSED
2018/3/20 11:56,366,360,CLOSED
2018/3/20 11:56,365,365,CLOSED
2018/3/20 11:56,366,366,CLOSED
