x,y,z,activity
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.03,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.01,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.01,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.95,-0.03,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.03,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.93,-0.02,-0.01,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.03,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.01,CLOSED
-0.94,-0.03,-0.02,CLOSED
-0.95,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.94,-0.02,-0.02,CLOSED
-0.95,-0.02,-0.03,CLOSED
-0.94,-0.03,-0.03,CLOSED
